IdBundesland	Bundesland	IdLandkreis	Landkreis	population	krs17_name	fl17	bev17	kbez	kbez.1	ktyp4	ktyp4_name	slraum	slraum_name	raumt2010lage_kreis	raumt2010lage_kreis_name	rtyp3	rtyp3_name	WO	WO_name	ones
9	Bayern	09185	LK Neuburg-Schrobenhausen	97303	Neuburg-Schrobenhausen	739.72	96164	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09186	LK Pfaffenhofen a.d.Ilm	128227	Pfaffenhofen a.d.Ilm	761.05	126244	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09187	LK Rosenheim	261330	Rosenheim	1439.45	259449	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09188	LK Starnberg	136667	Starnberg	487.72	135545	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09189	LK Traunstein	177319	Traunstein	1533.74	176290	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09190	LK Weilheim-Schongau	135478	Weilheim-Schongau	966.29	134252	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09261	SK Landshut	73411	Landshut, Stadt	65.83	71193	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09262	SK Passau	52803	Passau, Stadt	69.56	51781	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09263	SK Straubing	47791	Straubing, Stadt	67.59	47586	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09271	LK Deggendorf	119478	Deggendorf	861.15	118741	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09272	LK Freyung-Grafenau	78362	Freyung-Grafenau	983.88	78345	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09273	LK Kelheim	123058	Kelheim	1065.13	121119	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09274	LK Landshut	159895	Landshut	1347.56	157239	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09275	LK Passau	192656	Passau	1530.08	190504	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09276	LK Regen	77410	Regen	974.79	77489	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09277	LK Rottal-Inn	121502	Rottal-Inn	1281.22	120371	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09278	LK Straubing-Bogen	101120	Straubing-Bogen	1201.64	99838	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09279	LK Dingolfing-Landau	96683	Dingolfing-Landau	877.57	95831	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09361	SK Amberg	42207	Amberg, Stadt	50.13	42248	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09362	SK Regensburg	153094	Regensburg, Stadt	80.85	150894	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09363	SK Weiden i.d.OPf.	42743	Weiden i.d.OPf., Stadt	70.57	42543	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09371	LK Amberg-Sulzbach	103049	Amberg-Sulzbach	1255.84	102836	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09372	LK Cham	127998	Cham	1520.11	127339	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09373	LK Neumarkt i.d.OPf.	134573	Neumarkt i.d.OPf.	1343.95	132644	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09374	LK Neustadt a.d.Waldnaab	94450	Neustadt a.d.Waldnaab	1427.69	94486	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09375	LK Regensburg	194070	Regensburg	1391.71	192200	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09376	LK Schwandorf	147872	Schwandorf	1465.09	146487	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09377	LK Tirschenreuth	72046	Tirschenreuth	1084.26	72730	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09461	SK Bamberg	77373	Bamberg, Stadt	54.62	77179	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09462	SK Bayreuth	74783	Bayreuth, Stadt	66.89	73999	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09463	SK Coburg	41072	Coburg, Stadt	48.29	41236	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09464	SK Hof	45825	Hof, Stadt	58.02	45950	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09471	LK Bamberg	147163	Bamberg	1167.78	146584	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09472	LK Bayreuth	103664	Bayreuth	1273.62	103805	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09473	LK Coburg	86747	Coburg	590.41	86885	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09474	LK Forchheim	116203	Forchheim	642.82	115681	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09475	LK Hof	94801	Hof	892.51	95773	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09476	LK Kronach	66743	Kronach	651.5	67474	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09477	LK Kulmbach	71566	Kulmbach	658.33	72012	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09478	LK Lichtenfels	66776	Lichtenfels	519.93	66777	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09479	LK Wunsiedel i.Fichtelgebirge	72655	Wunsiedel i.Fichtelgebirge	606.37	73485	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09561	SK Ansbach	41798	Ansbach, Stadt	99.91	41652	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09562	SK Erlangen	112528	Erlangen, Stadt	76.96	110998	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09563	SK Fürth	128497	Fürth, Stadt	63.35	126526	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09564	SK Nürnberg	518370	Nürnberg, Stadt	186.45	515201	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09565	SK Schwabach	40981	Schwabach, Stadt	40.8	40781	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09571	LK Ansbach	184591	Ansbach	1971.31	183256	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09572	LK Erlangen-Höchstadt	137262	Erlangen-Höchstadt	564.54	135334	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09573	LK Fürth	117853	Fürth	307.42	116193	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09574	LK Nürnberger Land	170792	Nürnberger Land	799.54	169752	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09575	LK Neustadt a.d.Aisch-Bad Windsheim	101014	Neustadt a.d.Aisch-Bad Windsheim	1267.45	99641	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09576	LK Roth	126749	Roth	895.14	126101	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
9	Bayern	09577	LK Weißenburg-Gunzenhausen	94734	Weißenburg-Gunzenhausen	970.78	94208	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09661	SK Aschaffenburg	71002	Aschaffenburg, Stadt	62.45	69928	41	Kreisfreie Stadt	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09662	SK Schweinfurt	53426	Schweinfurt, Stadt	35.7	53437	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09663	SK Würzburg	127934	Würzburg, Stadt	87.6	126635	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09671	LK Aschaffenburg	174200	Aschaffenburg	698.91	173969	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09672	LK Bad Kissingen	103235	Bad Kissingen	1136.83	103265	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09673	LK Rhön-Grabfeld	79635	Rhön-Grabfeld	1021.74	79796	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09674	LK Haßberge	84384	Haßberge	956.19	84464	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09675	LK Kitzingen	91155	Kitzingen	684.16	90429	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09676	LK Miltenberg	128743	Miltenberg	715.53	128484	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09677	LK Main-Spessart	126158	Main-Spessart	1321.18	126523	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09678	LK Schweinfurt	115445	Schweinfurt	841.4	115105	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09679	LK Würzburg	162302	Würzburg	968.33	161340	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09761	SK Augsburg	296582	Augsburg, Stadt	146.87	292851	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09762	SK Kaufbeuren	44398	Kaufbeuren, Stadt	40.02	43478	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09763	SK Kempten	69151	Kempten (Allgäu), Stadt	63.28	68330	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09764	SK Memmingen	44100	Memmingen, Stadt	70.11	43470	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09771	LK Aichach-Friedberg	134655	Aichach-Friedberg	780.25	132596	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09772	LK Augsburg	253468	Augsburg	1070.61	249838	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09773	LK Dillingen a.d.Donau	96562	Dillingen a.d.Donau	792.24	95159	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09774	LK Günzburg	127027	Günzburg	762.41	124519	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09775	LK Neu-Ulm	175204	Neu-Ulm	515.85	172546	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09776	LK Lindau	81981	Lindau (Bodensee)	323.39	81148	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09777	LK Ostallgäu	141182	Ostallgäu	1394.46	139278	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09778	LK Unterallgäu	145341	Unterallgäu	1229.58	142544	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
9	Bayern	09779	LK Donau-Ries	133783	Donau-Ries	1274.56	133043	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	2	Region mit Verstädterungsansätzen	1	Westdeutschland	1
9	Bayern	09780	LK Oberallgäu	156008	Oberallgäu	1527.98	154568	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	1	Westdeutschland	1
10	Saarland	10041	LK Stadtverband Saarbrücken	328714	Regionalverband Saarbrücken	410.95	330150	45	Regionalverband	2	Städtischer Kreis	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	1	Westdeutschland	1
10	Saarland	10042	LK Merzig-Wadern	103243	Merzig-Wadern	556.66	103656	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
10	Saarland	10043	LK Neunkirchen	131408	Neunkirchen	249.8	133297	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
10	Saarland	10044	LK Saarlouis	194319	Saarlouis	459.35	195815	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
10	Saarland	10045	LK Saarpfalz-Kreis	142196	Saarpfalz-Kreis	418.28	143402	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
10	Saarland	10046	LK Sankt Wendel	87007	St. Wendel	476.07	87867	44	Landkreis	2	Städtischer Kreis	1	Städtischer Raum	2	zentral	1	Städtische Region	1	Westdeutschland	1
11	Berlin	11001	SK Berlin Mitte	385748	Mitte	39.4	385748	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11002	SK Berlin Friedrichshain-Kreuzberg	290386	Friedrichshain	20.4	290386	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11003	SK Berlin Pankow	409335	Pankow	103.22	409335	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11004	SK Berlin Charlottenburg-Wilmersdorf	343592	Charlottenburg	64.69	343592	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11005	SK Berlin Spandau	245197	Spandau	91.88	245197	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11006	SK Berlin Steglitz-Zehlendorf	310071	Steglitz	102.56	310071	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11007	SK Berlin Tempelhof-Schöneberg	350984	Tempelhof	53.05	350984	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11008	SK Berlin Neukölln	329917	Neukölln	44.93	329917	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11009	SK Berlin Treptow-Köpenick	273689	Treptow	167.73	273689	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11010	SK Berlin Marzahn-Hellersdorf	269967	Marzahn	61.82	269967	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11011	SK Berlin Lichtenberg	294201	Lichtenberg	52.12	294201	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
11	Berlin	11012	SK Berlin Reinickendorf	266408	Reinickendorf	89.32	266408	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	1	Städtische Region	2	Ostdeutschland	1
12	Brandenburg	12051	SK Brandenburg a.d.Havel	72184	Brandenburg an der Havel, Stadt	229.72	71886	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12052	SK Cottbus	99678	Cottbus, Stadt	165.62	101036	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12053	SK Frankfurt (Oder)	57751	Frankfurt (Oder), Stadt	147.85	58237	41	Kreisfreie Stadt	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12054	SK Potsdam	180334	Potsdam, Stadt	188.26	175710	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	1	sehr zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12060	LK Barnim	185244	Barnim	1479.67	180864	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12061	LK Dahme-Spreewald	170791	Dahme-Spreewald	2274.48	167319	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12062	LK Elbe-Elster	101827	Elbe-Elster	1899.57	103455	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12063	LK Havelland	162996	Havelland	1727.29	160710	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12064	LK Märkisch-Oderland	195751	Märkisch-Oderland	2158.67	192921	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12065	LK Oberhavel	212914	Oberhavel	1808.16	209893	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12066	LK Oberspreewald-Lausitz	109371	Oberspreewald-Lausitz	1223.07	111122	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12067	LK Oder-Spree	178803	Oder-Spree	2256.76	178347	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12068	LK Ostprignitz-Ruppin	98861	Ostprignitz-Ruppin	2526.57	99368	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12069	LK Potsdam-Mittelmark	216566	Potsdam-Mittelmark	2592.06	213214	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12070	LK Prignitz	76158	Prignitz	2138.56	77263	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12071	LK Spree-Neiße	113720	Spree-Neiße	1656.97	115456	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12072	LK Teltow-Fläming	169997	Teltow-Fläming	2104.24	166890	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
12	Brandenburg	12073	LK Uckermark	118947	Uckermark	3076.9	120349	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13003	SK Rostock	209191	Rostock, Stadt	181.36	208409	41	Kreisfreie Stadt	1	kreisfreie Großstadt	1	Städtischer Raum	2	zentral	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13004	SK Schwerin	95653	Schwerin, Stadt	130.52	95797	41	Kreisfreie Stadt	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13071	LK Mecklenburgische Seenplatte	258074	Mecklenburgische Seenplatte	5495.65	260574	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13072	LK Rostock	215794	Landkreis Rostock	3431.28	214635	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13073	LK Vorpommern-Rügen	224702	Vorpommern-Rügen	3214.43	225123	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13074	LK Nordwestmecklenburg	157322	Nordwestmecklenburg	2127.08	156993	44	Landkreis	3	Ländlicher Kreis mit Verdichtungsansätzen	2	Ländlicher Raum	3	peripher	3	Ländliche Region	2	Ostdeutschland	1
13	Mecklenburg-Vorpommern	13075	LK Vorpommern-Greifswald	235623	Vorpommern-Greifswald	3945.63	237066	44	Landkreis	4	Dünn besiedelter ländlicher Kreis	2	Ländlicher Raum	4	sehr peripher	3	Ländliche Region	2	Ostdeutschland	1
